match_id,match_day,date,home_team_id,away_team_id,home_score,away_score,status
551981,1,2025-09-16T16:45:00Z,29,1,0,2,FINISHED
552049,1,2025-09-16T16:45:00Z,28,27,1,3,FINISHED
551941,1,2025-09-16T19:00:00Z,13,17,4,4,FINISHED
551991,1,2025-09-16T19:00:00Z,24,22,2,3,FINISHED
552012,1,2025-09-16T19:00:00Z,4,35,1,0,FINISHED
551927,1,2025-09-16T19:00:00Z,9,25,2,1,FINISHED
552023,1,2025-09-17T16:45:00Z,34,23,2,2,FINISHED
552031,1,2025-09-17T16:45:00Z,18,26,0,0,FINISHED
551936,1,2025-09-17T19:00:00Z,32,10,0,2,FINISHED
551946,1,2025-09-17T19:00:00Z,3,14,3,2,FINISHED
551959,1,2025-09-17T19:00:00Z,11,15,4,0,FINISHED
551908,1,2025-09-17T19:00:00Z,2,6,3,1,FINISHED
551975,1,2025-09-18T16:45:00Z,31,16,2,2,FINISHED
551995,1,2025-09-18T16:45:00Z,19,21,4,1,FINISHED
551958,1,2025-09-18T19:00:00Z,12,5,1,2,FINISHED
551965,1,2025-09-18T19:00:00Z,8,30,2,0,FINISHED
552000,1,2025-09-18T19:00:00Z,33,20,5,1,FINISHED
552027,1,2025-09-18T19:00:00Z,7,36,4,1,FINISHED
551982,2,2025-09-30T16:45:00Z,15,19,2,1,FINISHED
551930,2,2025-09-30T16:45:00Z,36,9,0,5,FINISHED
551951,2,2025-09-30T19:00:00Z,20,3,1,0,FINISHED
551997,2,2025-09-30T19:00:00Z,14,33,5,1,FINISHED
552015,2,2025-09-30T19:00:00Z,25,32,4,0,FINISHED
552020,2,2025-09-30T19:00:00Z,23,4,2,2,FINISHED
551915,2,2025-09-30T19:00:00Z,26,2,1,5,FINISHED
551917,2,2025-09-30T19:00:00Z,6,24,1,0,FINISHED
551935,2,2025-09-30T19:00:00Z,10,34,3,0,FINISHED
552039,2,2025-10-01T16:45:00Z,22,31,2,0,FINISHED
552044,2,2025-10-01T16:45:00Z,27,12,0,4,FINISHED
551944,2,2025-10-01T19:00:00Z,17,29,4,1,FINISHED
551952,2,2025-10-01T19:00:00Z,5,11,1,2,FINISHED
551968,2,2025-10-01T19:00:00Z,21,8,2,2,FINISHED
551972,2,2025-10-01T19:00:00Z,16,28,1,1,FINISHED
551978,2,2025-10-01T19:00:00Z,1,18,2,0,FINISHED
